Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Pop-up Alerts page/Duplicate alert""))",Chrome 122.0.0.0,,,29-02-2024 09:17:35,29-02-2024 09:17:36,"0,683s",PASSED
"sendKeys(findTestObject(""Create Pop-up Alert Page/Alert Title field""), Keys.chord(CONTROL, ""a"", BACK_SPACE))",Chrome 122.0.0.0,,,29-02-2024 09:17:36,29-02-2024 09:17:38,"2,611s",PASSED
"setText(findTestObject(""Create Pop-up Alert Page/Alert Title field""), ""Duplicate pop-up alert"")",Chrome 122.0.0.0,,,29-02-2024 09:17:38,29-02-2024 09:17:39,"0,973s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Send button""))",Chrome 122.0.0.0,,,29-02-2024 09:17:39,29-02-2024 09:17:39,"0,330s",PASSED
waitForPageLoad(5),Chrome 122.0.0.0,,,29-02-2024 09:17:39,29-02-2024 09:17:39,"0,012s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-1"")",Chrome 122.0.0.0,,,29-02-2024 09:17:39,29-02-2024 09:17:41,"1,743s",PASSED
waitForPageLoad(5),Chrome 122.0.0.0,,,29-02-2024 09:17:41,29-02-2024 09:17:41,"0,013s",PASSED
"waitForElementClickable(findTestObject(""Survey/3dots Actions""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:41,29-02-2024 09:17:42,"0,311s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:17:42,29-02-2024 09:17:43,"1,041s",PASSED
"waitForElementClickable(findTestObject(""Pop-up Alerts page/resend alert from actions menu""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:43,29-02-2024 09:17:43,"0,523s",PASSED
"click(findTestObject(""Pop-up Alerts page/resend alert from actions menu""))",Chrome 122.0.0.0,,,29-02-2024 09:17:43,29-02-2024 09:17:44,"0,545s",PASSED
"click(findTestObject(""Pop-up Alerts page/Resend btn""))",Chrome 122.0.0.0,,,29-02-2024 09:17:44,29-02-2024 09:17:44,"0,568s",PASSED
"sendKeys(findTestObject(""Pop-up Alerts page/Search by title field""), Keys.chord(CONTROL, ""a"", BACK_SPACE))",Chrome 122.0.0.0,,,29-02-2024 09:17:44,29-02-2024 09:17:45,"1,090s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-1"")",Chrome 122.0.0.0,,,29-02-2024 09:17:45,29-02-2024 09:17:47,"2,140s",PASSED
"verifyElementClickable(findTestObject(""Pop-up Alerts page/Select all checkbox""))",Chrome 122.0.0.0,,,29-02-2024 09:17:47,29-02-2024 09:17:48,"0,312s",PASSED
"check(findTestObject(""Pop-up Alerts page/Select all checkbox""))",Chrome 122.0.0.0,,,29-02-2024 09:17:48,29-02-2024 09:17:49,"1,225s",PASSED
"verifyElementChecked(findTestObject(""Pop-up Alerts page/Select all checkbox""), 1)",Chrome 122.0.0.0,,,29-02-2024 09:17:49,29-02-2024 09:17:50,"0,520s",PASSED
"click(findTestObject(""Pop-up Alerts page/delete all""))",Chrome 122.0.0.0,,,29-02-2024 09:17:50,29-02-2024 09:17:50,"0,516s",PASSED
"click(findTestObject(""Pop-up Alerts page/Confirm deletion btn""))",Chrome 122.0.0.0,,,29-02-2024 09:17:50,29-02-2024 09:17:51,"1,038s",PASSED
"sendKeys(findTestObject(""Pop-up Alerts page/Search by title field""), Keys.chord(CONTROL, ""a"", BACK_SPACE))",Chrome 122.0.0.0,,,29-02-2024 09:17:51,29-02-2024 09:17:53,"1,764s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""Duplicate pop-up alert"")",Chrome 122.0.0.0,,,29-02-2024 09:17:53,29-02-2024 09:17:54,"1,484s",PASSED
"waitForElementClickable(findTestObject(""Create Pop-up Alert Page/sent alerts checkbox""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:54,29-02-2024 09:17:55,"0,385s",PASSED
"check(findTestObject(""Create Pop-up Alert Page/sent alerts checkbox""))",Chrome 122.0.0.0,,,29-02-2024 09:17:55,29-02-2024 09:17:56,"1,063s",PASSED
"verifyElementChecked(findTestObject(""Create Pop-up Alert Page/sent alerts checkbox""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:56,29-02-2024 09:17:56,"0,497s",PASSED
"click(findTestObject(""Pop-up Alerts page/delete all""))",Chrome 122.0.0.0,,,29-02-2024 09:17:56,29-02-2024 09:17:57,"0,555s",PASSED
"click(findTestObject(""Pop-up Alerts page/Confirm deletion btn""))",Chrome 122.0.0.0,,,29-02-2024 09:17:57,29-02-2024 09:17:57,"0,556s",PASSED
,,,,,,,
Test Cases/Pop-up alert/Send alert with image (TC-2),Chrome 122.0.0.0,Send alert with image using compose alert button and upload keyword,,29-02-2024 09:17:59,29-02-2024 09:18:22,"22,745s",PASSED
"click(findTestObject(""Pop-up Alerts page/New alert button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:00,29-02-2024 09:18:00,"0,444s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:00,29-02-2024 09:18:02,"1,887s",PASSED
"verifyElementText(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), ""Create Pop-up Alert"")",Chrome 122.0.0.0,,,29-02-2024 09:18:02,29-02-2024 09:18:02,"0,293s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/More button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:02,29-02-2024 09:18:02,"0,337s",PASSED
"callTestCase(findTestCase(""Built-in test cases/Choose recipients""), [:], STOP_ON_FAILURE)",Chrome 122.0.0.0,,,29-02-2024 09:18:02,29-02-2024 09:18:11,"8,699s",PASSED
"setText(findTestObject(""Create Pop-up Alert Page/Alert Title field""), ""TC-2"")",Chrome 122.0.0.0,,,29-02-2024 09:18:11,29-02-2024 09:18:12,"0,873s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Alert body iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:12,29-02-2024 09:18:12,"0,290s",PASSED
"setMaskedText(findTestObject(""Create Pop-up Alert Page/Alert body""),*********************************************************)",Chrome 122.0.0.0,,,29-02-2024 09:18:12,29-02-2024 09:18:13,"1,081s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:18:13,29-02-2024 09:18:13,"0,012s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Upload image window/Upload image button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:13,29-02-2024 09:18:14,"0,536s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Upload image window/Upload image area""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:14,29-02-2024 09:18:14,"0,507s",PASSED
"uploadFileWithDragAndDrop(findTestObject(""Create Pop-up Alert Page/Upload image window/Upload image area""), ""C:\Users\Home\Downloads\SampleJPGImage_500kbmb.jpg"")",Chrome 122.0.0.0,,,29-02-2024 09:18:14,29-02-2024 09:18:15,"0,328s",PASSED
delay(2),Chrome 122.0.0.0,,,29-02-2024 09:18:15,29-02-2024 09:18:17,"2,020s",PASSED
"getAttribute(findTestObject(""Create Pop-up Alert Page/Upload image window/uploaded file""), ""src"")",Chrome 122.0.0.0,,,29-02-2024 09:18:17,29-02-2024 09:18:17,"0,291s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Upload image window/Ok button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:17,29-02-2024 09:18:17,"0,353s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Send button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:17,29-02-2024 09:18:18,"0,542s",PASSED
waitForPageLoad(2),Chrome 122.0.0.0,,,29-02-2024 09:18:18,29-02-2024 09:18:18,"0,012s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-2"")",Chrome 122.0.0.0,,,29-02-2024 09:18:18,29-02-2024 09:18:20,"1,818s",PASSED
"verifyElementText(findTestObject(""Pop-up Alerts page/Filtered sent alert""), ""TC-2"")",Chrome 122.0.0.0,,,29-02-2024 09:18:20,29-02-2024 09:18:20,"0,291s",PASSED
,,,,,,,
Test Cases/Pop-up alert/Draft alert (TC-3),Chrome 122.0.0.0,,,29-02-2024 09:18:22,29-02-2024 09:18:50,"27,743s",PASSED
"click(findTestObject(""Dashboard Page/Compose Alert Button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:22,29-02-2024 09:18:23,"0,421s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:23,29-02-2024 09:18:25,"2,805s",PASSED
"verifyElementText(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), ""Create Pop-up Alert"")",Chrome 122.0.0.0,,,29-02-2024 09:18:25,29-02-2024 09:18:26,"0,284s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/More button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:26,29-02-2024 09:18:26,"0,348s",PASSED
"callTestCase(findTestCase(""Built-in test cases/Choose recipients""), [:], STOP_ON_FAILURE)",Chrome 122.0.0.0,,,29-02-2024 09:18:26,29-02-2024 09:18:34,"8,154s",PASSED
"setText(findTestObject(""Create Pop-up Alert Page/Alert Title field""), ""TC-3"")",Chrome 122.0.0.0,,,29-02-2024 09:18:34,29-02-2024 09:18:35,"0,868s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Alert body iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:35,29-02-2024 09:18:35,"0,292s",PASSED
"setMaskedText(findTestObject(""Create Pop-up Alert Page/Alert body""),****************************************************)",Chrome 122.0.0.0,,,29-02-2024 09:18:35,29-02-2024 09:18:36,"1,008s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:18:36,29-02-2024 09:18:36,"0,011s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Save Button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:36,29-02-2024 09:18:37,"0,466s",PASSED
waitForPageLoad(2),Chrome 122.0.0.0,,,29-02-2024 09:18:37,29-02-2024 09:18:37,"0,014s",PASSED
"click(findTestObject(""Pop-up Alerts page/Draft tab""))",Chrome 122.0.0.0,,,29-02-2024 09:18:37,29-02-2024 09:18:38,"1,340s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-3"")",Chrome 122.0.0.0,,,29-02-2024 09:18:38,29-02-2024 09:18:40,"1,266s",PASSED
"verifyElementText(findTestObject(""Pop-up Alerts page/Filtered sent alert""), ""TC-3"")",Chrome 122.0.0.0,,,29-02-2024 09:18:40,29-02-2024 09:18:40,"0,282s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:18:40,29-02-2024 09:18:41,"1,090s",PASSED
"click(findTestObject(""Pop-up Alerts page/Preview Draft alert Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:18:41,29-02-2024 09:18:41,"0,540s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Preview alert iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:41,29-02-2024 09:18:43,"1,071s",PASSED
takeFullPageScreenshot([]),Chrome 122.0.0.0,,,29-02-2024 09:18:43,29-02-2024 09:18:43,"0,431s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/close alert preview""))",Chrome 122.0.0.0,,,29-02-2024 09:18:43,29-02-2024 09:18:43,"0,123s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:18:43,29-02-2024 09:18:43,"0,008s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:18:43,29-02-2024 09:18:44,"0,501s",PASSED
"click(findTestObject(""Pop-up Alerts page/Edit Draft alert Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:18:44,29-02-2024 09:18:45,"1,174s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:45,29-02-2024 09:18:47,"2,478s",PASSED
"verifyElementText(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), ""Create Pop-up Alert"")",Chrome 122.0.0.0,,,29-02-2024 09:18:47,29-02-2024 09:18:48,"0,284s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Save Button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:48,29-02-2024 09:18:48,"0,333s",PASSED
,,,,,,,
Test Cases/Pop-up alert/Pop-up alert template creation (TC-4),Chrome 122.0.0.0,,,29-02-2024 09:18:50,29-02-2024 09:19:32,"42,468s",PASSED
"click(findTestObject(""Dashboard Page/Left-hand menu_Pop-up Alerts""))",Chrome 122.0.0.0,,,29-02-2024 09:18:50,29-02-2024 09:18:50,"0,344s",PASSED
"verifyElementPresent(findTestObject(""Pop-up Alerts page/Pop-up Alerts header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:50,29-02-2024 09:18:51,"0,287s",PASSED
"verifyElementText(findTestObject(""Pop-up Alerts page/Pop-up Alerts header""), ""Pop-up Alerts"")",Chrome 122.0.0.0,,,29-02-2024 09:18:51,29-02-2024 09:18:51,"0,300s",PASSED
"click(findTestObject(""Pop-up Alerts page/Templates tab""))",Chrome 122.0.0.0,,,29-02-2024 09:18:51,29-02-2024 09:18:51,"0,365s",PASSED
"click(findTestObject(""Pop-up Alerts page/New Template button""))",Chrome 122.0.0.0,,,29-02-2024 09:18:51,29-02-2024 09:18:52,"0,747s",PASSED
"setText(findTestObject(""Create Template/Template title""), ""TC-4"")",Chrome 122.0.0.0,,,29-02-2024 09:18:52,29-02-2024 09:18:55,"3,231s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Alert body iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:18:55,29-02-2024 09:18:56,"0,284s",PASSED
"TemplateBody = """"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin congue tempus tempor. Donec pretium viverra eleifend.
Aliquam et condimentum sem. Sed molestie nisl lectus, eget ultrices lorem tincidunt in. Morbi sed hendrerit dolor. Aliquam erat volutpat.
Integer maximus ex tempus auctor elementum. Vivamus vel lacus eu ante maximus consequat. Vestibulum lacus eros, gravida in massa ut, malesuada ultricies quam.
Suspendisse pharetra eros nec auctor posuere. Nunc sit amet dignissim eros. Suspendisse imperdiet tristique massa, id lacinia orci viverra id.
Etiam aliquam eros orci, eu malesuada ipsum commodo quis.""""",Chrome 122.0.0.0,,,29-02-2024 09:18:56,29-02-2024 09:18:56,"0,001s",PASSED
"setMaskedText(findTestObject(""Create Pop-up Alert Page/Alert body""),*************)",Chrome 122.0.0.0,,,29-02-2024 09:18:56,29-02-2024 09:19:00,"4,157s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:19:00,29-02-2024 09:19:00,"0,010s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Save Button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:00,29-02-2024 09:19:00,"0,538s",PASSED
"click(findTestObject(""Pop-up Alerts page/Templates tab""))",Chrome 122.0.0.0,,,29-02-2024 09:19:00,29-02-2024 09:19:02,"1,322s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-4"")",Chrome 122.0.0.0,,,29-02-2024 09:19:02,29-02-2024 09:19:03,"1,731s",PASSED
delay(2),Chrome 122.0.0.0,,,29-02-2024 09:19:03,29-02-2024 09:19:05,"2,018s",PASSED
"verifyElementText(findTestObject(""Pop-up Alerts page/Filtered Template""), ""TC-4"")",Chrome 122.0.0.0,,,29-02-2024 09:19:05,29-02-2024 09:19:06,"0,293s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:19:06,29-02-2024 09:19:06,"0,306s",PASSED
"click(findTestObject(""Templates Action menu/Preview Template Action""))",Chrome 122.0.0.0,,,29-02-2024 09:19:06,29-02-2024 09:19:07,"1,085s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Preview alert iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:19:07,29-02-2024 09:19:08,"1,178s",PASSED
takeFullPageScreenshot([]),Chrome 122.0.0.0,,,29-02-2024 09:19:08,29-02-2024 09:19:09,"0,386s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/close alert preview""))",Chrome 122.0.0.0,,,29-02-2024 09:19:09,29-02-2024 09:19:09,"0,090s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:19:09,29-02-2024 09:19:09,"0,008s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:19:09,29-02-2024 09:19:09,"0,501s",PASSED
"click(findTestObject(""Templates Action menu/Edit Template Action""))",Chrome 122.0.0.0,,,29-02-2024 09:19:09,29-02-2024 09:19:10,"0,567s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:19:10,29-02-2024 09:19:12,"2,418s",PASSED
"verifyElementText(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), ""Edit Template"")",Chrome 122.0.0.0,,,29-02-2024 09:19:12,29-02-2024 09:19:12,"0,285s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Save Button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:12,29-02-2024 09:19:13,"0,319s",PASSED
"click(findTestObject(""Pop-up Alerts page/Templates tab""))",Chrome 122.0.0.0,,,29-02-2024 09:19:13,29-02-2024 09:19:14,"1,188s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-4"")",Chrome 122.0.0.0,,,29-02-2024 09:19:14,29-02-2024 09:19:15,"1,086s",PASSED
delay(2),Chrome 122.0.0.0,,,29-02-2024 09:19:15,29-02-2024 09:19:17,"2,007s",PASSED
"verifyElementText(findTestObject(""Pop-up Alerts page/Filtered Template""), ""TC-4"")",Chrome 122.0.0.0,,,29-02-2024 09:19:17,29-02-2024 09:19:17,"0,286s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:19:17,29-02-2024 09:19:18,"0,308s",PASSED
"click(findTestObject(""Templates Action menu/Create alert using this template""))",Chrome 122.0.0.0,,,29-02-2024 09:19:18,29-02-2024 09:19:18,"0,629s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/More button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:18,29-02-2024 09:19:21,"2,264s",PASSED
"callTestCase(findTestCase(""Built-in test cases/Choose recipients""), [:], STOP_ON_FAILURE)",Chrome 122.0.0.0,,,29-02-2024 09:19:21,29-02-2024 09:19:29,"8,483s",PASSED
"setText(findTestObject(""Create Template/Template title""), "" Template"")",Chrome 122.0.0.0,,,29-02-2024 09:19:29,29-02-2024 09:19:30,"0,952s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Send button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:30,29-02-2024 09:19:30,"0,336s",PASSED
,,,,,,,
Test Cases/Pop-up alert/Send Pop-up Alert with Template (TC-5),Chrome 122.0.0.0,,,29-02-2024 09:19:32,29-02-2024 09:19:52,"19,755s",PASSED
"click(findTestObject(""Dashboard Page/Compose Alert Button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:32,29-02-2024 09:19:33,"0,452s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:19:33,29-02-2024 09:19:36,"2,819s",PASSED
"verifyElementText(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), ""Create Pop-up Alert"")",Chrome 122.0.0.0,,,29-02-2024 09:19:36,29-02-2024 09:19:36,"0,287s",PASSED
